from_zone_id,to_zone_id,number_of_trips_demand_type1
28,8,26
28,9,26
28,11,18
28,13,3
28,15,3
28,16,25
28,17,29
28,18,29
28,19,52
28,21,13
28,22,12
28,25,45
28,27,132
28,29,33
28,30,49
28,31,8
28,34,105
28,36,74
28,37,20
28,38,16
28,40,20
28,41,67
28,42,1
28,43,36
28,44,22
28,45,13
28,46,13
28,47,48
28,48,63
28,50,29
28,51,112
28,53,18
28,54,13
28,55,18
28,56,70
28,57,48
28,59,47
28,60,9
28,61,28
28,62,36
28,63,12
28,64,28
28,66,35
28,67,12
28,69,21
28,70,39
28,71,10
28,72,38
28,73,33
28,74,12
28,75,12
28,76,1
28,77,20
28,78,57
28,79,6
28,82,26
28,83,39
28,85,42
28,87,87
28,88,87
28,89,22
28,90,130
28,91,9
28,92,3
28,94,25
28,95,18
28,96,25
28,97,62
28,98,76
28,99,79
28,100,21
28,101,21
28,102,21
28,103,47
28,105,13
28,106,8
28,107,68
28,108,81
28,110,8
28,111,13
28,112,1
28,113,24
28,115,110
28,116,27
28,117,12
29,0,17
29,1,17
29,2,12
29,3,5
29,4,9
29,5,12
29,7,38
29,8,16
29,9,15
29,11,10
29,13,18
29,15,6
29,16,13
29,17,17
29,18,17
29,19,26
29,21,10
29,22,10
29,25,22
29,27,71
29,28,6
29,30,3
29,31,26
29,34,51
29,36,40
29,37,12
29,38,12
29,40,6
29,41,43
29,42,11
29,43,19
29,44,14
29,45,3
29,46,2
29,47,39
29,48,39
29,50,16
29,51,64
29,53,13
29,54,10
29,55,13
29,56,42
29,57,26
29,59,21
29,60,2
29,61,3
29,62,5
29,63,1
29,64,22
29,66,5
29,67,4
29,69,14
29,70,32
29,71,8
29,72,30
29,73,18
29,74,9
29,75,9
29,76,5
29,77,5
29,78,32
29,79,7
29,82,4
29,83,20
29,85,18
29,87,38
29,88,56
29,89,15
29,90,64
29,91,2
29,92,6
29,94,15
29,95,12
29,96,15
29,97,16
29,98,53
29,99,21
29,100,6
29,101,6
29,102,14
29,103,23
29,105,10
29,106,8
29,107,43
29,108,21
29,110,8
29,111,3
29,112,6
29,113,21
29,115,52
29,116,16
29,117,10
30,0,19
30,1,18
30,2,11
30,3,6
30,4,10
30,5,12
30,7,38
30,8,16
30,9,16
30,11,11
30,13,20
30,15,7
30,16,14
30,17,17
30,18,17
30,19,25
30,21,11
30,22,11
30,25,22
30,27,72
30,28,7
30,29,2
30,31,29
30,34,51
30,36,40
30,37,12
30,38,12
30,40,5
30,41,44
30,42,13
30,43,19
30,44,15
30,45,2
30,46,2
30,47,41
30,48,40
30,50,17
30,51,65
30,53,13
30,54,11
30,55,13
30,56,43
30,57,27
30,59,21
30,60,2
30,61,5
30,62,7
30,63,1
30,64,23
30,66,8
30,67,4
30,69,14
30,70,33
30,71,9
30,72,32
30,73,18
30,74,10
30,75,9
30,76,6
30,77,5
30,78,33
30,79,7
30,82,3
30,83,20
30,85,18
30,87,37
30,88,58
30,89,15
30,90,64
30,91,2
30,92,7
30,94,16
30,95,13
30,96,16
30,97,15
30,98,55
30,99,18
30,100,5
30,101,5
30,102,15
30,103,22
30,105,11
30,106,8
30,107,45
30,108,19
30,110,8
30,111,3
30,112,7
30,113,22
30,115,52
30,116,16
30,117,10
31,0,3
31,1,18
31,2,28
31,3,2
31,4,6
31,5,10
31,7,36
31,8,13
31,9,13
31,11,9
31,13,2
31,15,2
31,16,13
31,17,15
31,18,15
31,19,27
31,21,7
31,22,6
31,25,23
31,27,66
31,28,1
31,29,20
31,30,29
31,34,53
31,36,37
31,37,10
31,38,8
31,40,11
31,41,33
31,42,2
31,43,19
31,44,11
31,45,8
31,46,8
31,47,23
31,48,31
31,50,14
31,51,56
31,53,9
31,54,6
31,55,9
31,56,35
31,57,26
31,59,24
31,60,6
31,61,17
31,62,22
31,63,7
31,64,13
31,66,22
31,67,7
31,69,10
31,70,18
31,71,5
31,72,19
31,73,17
31,74,6
31,75,6
31,76,2
31,77,11
31,78,29
31,79,3
31,82,15
31,83,20
31,85,22
31,87,45
31,88,42
31,89,11
31,90,66
31,91,6
31,92,2
31,94,12
31,95,9
31,96,12
31,97,34
31,98,36
31,99,44
31,100,12
31,101,12
31,102,10
31,103,24
31,105,6
31,106,4
31,107,33
31,108,44
31,110,4
31,111,8
31,112,1
31,113,12
31,115,56
31,116,13
31,117,6
32,0,78
32,1,9
32,2,66
32,3,26
32,4,21
32,5,18
32,7,20
32,8,17
32,9,16
32,11,18
32,13,78
32,15,25
32,16,15
32,17,15
32,18,14
32,19,1
32,21,22
32,22,22
32,25,5
32,27,47
32,28,26
32,29,76
32,30,100
32,31,105
32,34,1
32,36,23
32,37,17
32,38,22
32,40,22
32,41,57
32,42,52
32,43,35
32,44,19
32,45,23
32,46,24
32,47,88
32,48,53
32,50,15
32,51,59
32,53,21
32,54,22
32,55,21
32,56,50
32,57,80
32,59,8
32,60,26
32,61,76
32,62,101
32,63,25
32,64,44
32,66,100
32,67,22
32,69,20
32,70,66
32,71,22
32,72,87
32,73,12
32,74,21
32,75,21
32,76,26
32,77,23
32,78,29
32,79,24
32,82,48
32,83,8
32,85,11
32,87,21
32,88,74
32,89,19
32,90,14
32,91,25
32,92,25
32,94,18
32,95,21
32,96,17
32,97,67
32,98,82
32,99,89
32,100,23
32,101,23
32,102,20
32,103,4
32,105,22
32,106,23
32,107,56
32,108,89
32,110,23
32,111,23
32,112,26
32,113,67
32,115,8
32,116,16
32,117,22
33,0,159
33,1,19
33,2,135
33,3,53
33,4,43
33,5,35
33,7,40
33,8,34
33,9,33
33,11,36
33,13,159
33,15,51
33,16,30
33,17,29
33,18,29
33,19,1
33,21,44
33,22,45
33,25,9
33,27,95
33,28,53
33,29,153
33,30,203
33,31,212
33,34,1
33,36,46
33,37,34
33,38,44
33,40,43
33,41,114
33,42,105
33,43,70
33,44,38
33,45,47
33,46,48
33,47,178
33,48,107
33,50,30
33,51,120
33,53,41
33,54,45
33,55,41
33,56,101
33,57,163
33,59,17
33,60,52
33,61,153
33,62,204
33,63,51
33,64,90
33,66,202
33,67,44
33,69,41
33,70,135
33,71,45
33,72,176
33,73,24
33,74,42
33,75,43
33,76,53
33,77,47
33,78,58
33,79,47
33,82,97
33,83,15
33,85,22
33,87,43
33,88,151
33,89,38
33,90,30
33,91,51
33,92,51
33,94,35
33,95,41
33,96,35
33,97,136
33,98,166
33,99,180
33,100,45
33,101,45
33,102,41
33,103,8
33,105,45
33,106,46
33,107,113
33,108,181
33,110,46
33,111,47
33,112,53
33,113,136
33,115,16
33,116,33
33,117,45
34,0,158
34,1,19
34,2,134
34,3,53
34,4,42
34,5,35
34,7,40
34,8,34
34,9,33
34,11,36
34,13,158
34,15,51
34,16,30
34,17,29
34,18,29
34,19,1
34,21,44
34,22,45
34,25,9
34,27,95
34,28,53
34,29,153
34,30,203
34,31,212
34,36,46
34,37,34
34,38,44
34,40,43
34,41,114
34,42,105
34,43,70
34,44,38
34,45,47
34,46,48
34,47,178
34,48,107
34,50,30
34,51,120
34,53,41
34,54,45
34,55,41
34,56,101
34,57,163
34,59,17
34,60,52
34,61,153
34,62,204
34,63,51
34,64,90
34,66,202
34,67,44
34,69,41
34,70,134
34,71,45
34,72,176
34,73,24
34,74,42
34,75,43
34,76,53
34,77,47
34,78,58
34,79,47
34,82,96
34,83,15
34,85,22
34,87,43
34,88,151
34,89,38
34,90,29
34,91,51
34,92,51
34,94,35
34,95,41
34,96,35
34,97,136
34,98,166
34,99,180
34,100,45
34,101,45
34,102,41
34,103,8
34,105,45
34,106,46
34,107,113
34,108,181
34,110,46
34,111,47
34,112,53
34,113,136
34,115,16
34,116,33
34,117,44
35,0,43
35,1,4
35,2,39
35,3,15
35,4,9
35,5,5
35,7,8
35,8,6
35,9,5
35,11,6
35,13,43
35,15,14
35,16,3
35,17,4
35,18,4
35,19,13
35,21,9
35,22,10
35,25,9
35,27,13
35,28,15
35,29,45
35,30,60
35,31,57
35,34,26
35,36,11
35,37,5
35,38,10
35,40,13
35,41,21
35,42,29
35,43,12
35,44,7
35,45,14
35,46,14
35,47,38
35,48,16
35,50,4
35,51,15
35,53,8
35,54,10
35,55,8
35,56,13
35,57,35
35,59,13
35,60,15
35,61,44
35,62,58
35,63,15
35,64,20
35,66,57
35,67,12
35,69,8
35,70,29
35,71,10
35,72,39
35,73,4
35,74,9
35,75,9
35,76,15
35,77,15
35,78,7
35,79,12
35,82,28
35,83,6
35,85,12
35,87,26
35,88,26
35,89,7
35,90,24
35,91,15
35,92,14
35,94,6
35,95,8
35,96,6
35,97,43
35,98,33
35,99,56
35,100,15
35,101,15
35,102,8
35,103,11
35,105,10
35,106,11
35,107,20
35,108,57
35,110,11
35,111,14
35,112,15
35,113,31
35,115,30
35,116,5
35,117,10
36,0,111
36,1,11
36,2,109
36,3,38
36,4,25
36,5,18
36,7,10
36,8,13
36,9,12
36,11,21
36,13,110
36,15,35
36,16,14
36,17,9
36,18,8
36,19,23
36,21,25
36,22,26
36,25,15
36,27,18
36,28,37
36,29,119
36,30,160
36,31,146
36,34,46
36,37,18
36,38,24
36,40,36
36,41,51
36,42,74
36,43,43
36,44,17
36,45,37
36,46,38
36,47,104
36,48,49
36,50,9
36,51,37
36,53,21
36,54,26
36,55,21
36,56,42
36,57,108
36,59,30
36,60,39
36,61,117
36,62,155
36,63,40
36,64,51
36,66,153
36,67,33
36,69,20
36,70,77
36,71,28
36,72,110
36,73,5
36,74,25
36,75,26
36,76,37
36,77,40
36,78,17
36,79,31
36,82,76
36,83,10
36,85,30
36,87,62
36,88,68
36,89,17
36,90,43
36,91,39
36,92,35
36,94,14
36,95,21
36,96,14
36,97,117
36,98,84
36,99,153
36,100,39
36,101,39
36,102,20
36,103,23
36,105,26
36,106,30
36,107,50
36,108,154
36,110,29
36,111,37
36,112,37
36,113,87
36,115,59
36,116,12
36,117,27
38,0,68
38,1,38
38,2,110
38,3,25
38,4,9
38,5,14
38,7,73
38,8,17
38,9,18
38,11,17
38,13,67
38,15,20
38,16,22
38,17,24
38,18,24
38,19,65
38,21,5
38,22,6
38,25,52
38,27,124
38,28,23
38,29,103
38,30,144
38,31,86
38,34,131
38,36,72
38,37,16
38,40,39
38,41,33
38,42,46
38,43,39
38,44,11
38,45,34
38,46,34
38,47,21
38,48,37
38,50,23
38,51,89
38,53,5
38,54,6
38,55,5
38,56,46
38,57,76
38,59,63
38,60,32
38,61,97
38,62,127
38,63,36
38,64,5
38,66,125
38,67,28
38,69,8
38,70,11
38,71,12
38,72,48
38,73,31
38,74,9
38,75,11
38,76,24
38,77,43
38,78,47
38,79,16
38,82,68
38,83,44
38,85,58
38,87,122
38,88,43
38,89,11
38,90,152
38,91,32
38,92,20
38,94,16
38,95,5
38,96,16
38,97,128
38,98,23
38,99,165
38,100,43
38,101,43
38,102,8
38,103,59
38,105,5
38,106,13
38,107,35
38,108,169
38,110,14
38,111,34
38,112,23
38,113,42
38,115,144
38,116,19
38,117,7
39,0,6
39,1,35
39,2,57
39,3,5
39,4,12
39,5,20
39,7,72
39,8,25
39,9,25
39,11,19
39,13,5
39,15,3
39,16,25
39,17,29
39,18,29
39,19,53
39,21,13
39,22,11
39,25,45
39,27,131
39,28,3
39,29,40
39,30,58
39,31,2
39,34,107
39,36,73
39,37,20
39,38,15
39,40,22
39,41,64
39,42,5
39,43,37
39,44,21
39,45,16
39,46,15
39,47,45
39,48,62
39,50,28
39,51,111
39,53,17
39,54,12
39,55,17
39,56,69
39,57,52
39,59,48
39,60,11
39,61,35
39,62,44
39,63,15
39,64,26
39,66,44
39,67,14
39,69,20
39,70,36
39,71,10
39,72,38
39,73,33
39,74,12
39,75,12
39,76,4
39,77,23
39,78,57
39,79,7
39,82,30
39,83,40
39,85,43
39,87,90
39,88,84
39,89,22
39,90,132
39,91,11
39,92,3
39,94,24
39,95,17
39,96,24
39,97,68
39,98,72
39,99,88
39,100,23
39,101,23
39,102,20
39,103,48
39,105,12
39,106,8
39,107,65
39,108,90
39,110,8
39,111,16
39,112,2
39,113,25
39,115,112
39,116,26
39,117,11
40,0,30
40,1,14
40,2,5
40,3,9
40,4,10
40,5,12
40,7,33
40,8,15
40,9,15
40,11,9
40,13,30
40,15,10
40,16,12
40,17,15
40,18,16
40,19,22
40,21,12
40,22,12
40,25,19
40,27,64
40,28,10
40,29,16
40,30,20
40,31,42
40,34,43
40,36,36
40,37,11
40,38,13
40,41,44
40,42,20
40,43,16
40,44,15
40,45,4
40,46,4
40,47,46
40,48,39
40,50,15
40,51,60
40,53,14
40,54,12
40,55,14
40,56,40
40,57,27
40,59,16
40,60,7
40,61,18
40,62,24
40,63,5
40,64,26
40,66,24
40,67,5
40,69,15
40,70,37
40,71,10
40,72,37
40,73,16
40,74,10
40,75,10
40,76,10
40,77,2
40,78,30
40,79,9
40,82,8
40,83,17
40,85,13
40,87,28
40,88,57
40,89,15
40,90,54
40,91,6
40,92,10
40,94,15
40,95,13
40,96,15
40,97,5
40,98,57
40,99,5
40,100,2
40,101,2
40,102,15
40,103,18
40,105,12
40,106,10
40,107,44
40,108,6
40,110,10
40,111,4
40,112,10
40,113,27
40,115,43
40,116,15
40,117,11
41,0,99
41,1,31
41,2,128
41,3,35
41,4,17
41,5,12
41,7,55
41,8,7
41,9,9
41,11,18
41,13,99
41,15,30
41,16,18
41,17,14
41,18,15
41,19,57
41,21,14
41,22,16
41,25,44
41,27,87
41,28,34
41,29,128
41,30,176
41,31,129
41,34,114
41,36,51
41,37,14
41,38,11
41,40,44
41,42,67
41,43,42
41,44,2
41,45,41
41,46,42
41,47,62
41,48,20
41,50,14
41,51,50
41,53,7
41,54,16
41,55,7
41,56,23
41,57,99
41,59,59
41,60,40
41,61,123
41,62,162
41,63,44
41,64,27
41,66,159
41,67,34
41,69,4
41,70,43
41,71,21
41,72,83
41,73,22
41,74,17
41,75,18
41,76,34
41,77,49
41,78,28
41,79,26
41,82,83
41,83,35
41,85,55
41,87,115
41,88,6
41,89,1
41,90,128
41,91,40
41,92,30
41,94,5
41,95,8
41,96,6
41,97,145
41,98,24
41,99,187
41,100,49
41,101,48
41,102,4
41,103,53
41,105,16
41,106,23
41,107,3
41,108,191
41,110,23
41,111,41
41,112,33
41,113,69
41,115,130
41,116,9
41,117,17
42,0,1
42,1,18
42,2,25
42,3,1
42,4,6
42,5,10
42,7,36
42,8,13
42,9,13
42,11,9
42,13,2
42,15,2
42,16,13
42,17,15
42,18,15
42,19,26
42,21,7
42,22,6
42,25,23
42,27,66
42,28,1
42,29,17
42,30,25
42,31,4
42,34,53
42,36,37
42,37,10
42,38,8
42,40,10
42,41,34
42,43,18
42,44,11
42,45,7
42,46,7
42,47,24
42,48,32
42,50,15
42,51,56
42,53,9
42,54,7
42,55,9
42,56,35
42,57,24
42,59,24
42,60,5
42,61,14
42,62,18
42,63,6
42,64,14
42,66,18
42,67,6
42,69,11
42,70,20
42,71,5
42,72,19
42,73,17
42,74,6
42,75,6
42,76,1
42,77,10
42,78,29
42,79,3
42,82,13
42,83,20
42,85,21
42,87,44
42,88,44
42,89,11
42,90,65
42,91,5
42,92,2
42,94,13
42,95,9
42,96,13
42,97,31
42,98,38
42,99,40
42,100,11
42,101,11
42,102,11
42,103,24
42,105,7
42,106,4
42,107,34
42,108,41
42,110,4
42,111,7
42,112,1
42,113,12
42,115,55
42,116,14
42,117,6
44,0,33
44,1,10
44,2,42
44,3,12
44,4,6
44,5,4
44,7,18
44,8,2
44,9,3
44,11,6
44,13,33
44,15,10
44,16,6
44,17,5
44,18,5
44,19,19
44,21,5
44,22,5
44,25,15
44,27,29
44,28,11
44,29,42
44,30,58
44,31,42
44,34,38
44,36,17
44,37,5
44,38,4
44,40,15
44,41,2
44,42,22
44,43,13
44,45,14
44,46,14
44,47,20
44,48,5
44,50,5
44,51,16
44,53,3
44,54,5
44,55,3
44,56,7
44,57,32
44,59,20
44,60,13
44,61,40
44,62,53
44,63,15
44,64,9
44,66,52
44,67,11
44,69,2
44,70,14
44,71,7
44,72,27
44,73,7
44,74,6
44,75,6
44,76,12
44,77,16
44,78,9
44,79,9
44,82,27
44,83,12
44,85,18
44,87,38
44,88,1
44,89,1
44,90,42
44,91,13
44,92,10
44,94,2
44,95,3
44,96,2
44,97,47
44,98,8
44,99,61
44,100,16
44,101,16
44,102,2
44,103,18
44,105,5
44,106,8
44,107,2
44,108,62
44,110,8
44,111,13
44,112,11
44,113,22
44,115,43
44,116,3
44,117,6
45,0,41
45,1,31
45,2,12
45,3,12
45,4,17
45,5,21
45,7,68
45,8,28
45,9,28
45,11,17
45,13,41
45,15,14
45,16,23
45,17,30
45,18,30
45,19,46
45,21,20
45,22,19
45,25,40
45,27,129
45,28,13
45,29,13
45,30,16
45,31,59
45,34,94
45,36,73
45,37,20
45,38,23
45,40,7
45,41,81
45,42,26
45,43,31
45,44,27
45,46,2
45,47,76
45,48,72
45,50,30
45,51,118
45,53,24
45,54,19
45,55,24
45,56,76
45,57,42
45,59,38
45,60,6
45,61,16
45,62,22
45,63,4
45,64,43
45,66,20
45,67,5
45,69,26
45,70,62
45,71,15
45,72,57
45,73,33
45,74,17
45,75,16
45,76,13
45,77,8
45,78,59
45,79,13
45,82,3
45,83,36
45,85,32
45,87,67
45,88,105
45,89,27
45,90,116
45,91,6
45,92,14
45,94,28
45,95,23
45,96,28
45,97,23
45,98,101
45,99,28
45,100,8
45,101,8
45,102,26
45,103,40
45,105,20
45,106,15
45,107,81
45,108,29
45,110,14
45,111,1
45,112,14
45,113,40
45,115,96
45,116,29
45,117,18
46,0,40
46,1,32
46,2,14
46,3,11
46,4,17
46,5,22
46,7,70
46,8,29
46,9,29
46,11,18
46,13,41
46,15,14
46,16,24
46,17,31
46,18,31
46,19,47
46,21,20
46,22,20
46,25,41
46,27,133
46,28,13
46,29,11
46,30,12
46,31,59
46,34,96
46,36,75
46,37,21
46,38,23
46,40,8
46,41,83
46,42,26
46,43,33
46,44,27
46,45,2
46,47,78
46,48,74
46,50,31
46,51,121
46,53,24
46,54,20
46,55,24
46,56,79
46,57,45
46,59,39
46,60,6
46,61,14
46,62,19
46,63,3
46,64,44
46,66,18
46,67,6
46,69,27
46,70,63
46,71,15
46,72,59
46,73,34
46,74,17
46,75,16
46,76,12
46,77,8
46,78,60
46,79,13
46,82,1
46,83,37
46,85,33
46,87,69
46,88,107
46,89,28
46,90,119
46,91,5
46,92,14
46,94,29
46,95,24
46,96,29
46,97,24
46,98,103
46,99,29
46,100,9
46,101,9
46,102,27
46,103,41
46,105,20
46,106,15
46,107,83
46,108,31
46,110,15
46,111,2
46,112,14
46,113,41
46,115,98
46,116,30
46,117,19
47,0,36
47,1,26
47,2,65
47,3,13
47,4,4
47,5,10
47,7,52
47,8,14
47,9,15
47,11,11
47,13,35
47,15,10
47,16,16
47,17,18
47,18,19
47,19,44
47,21,2
47,22,1
47,25,36
47,27,90
47,28,12
47,29,59
47,30,82
47,31,45
47,34,89
47,36,52
47,37,11
47,38,4
47,40,23
47,41,31
47,42,24
47,43,24
47,44,10
47,45,19
47,46,20
47,48,30
47,50,18
47,51,68
47,53,6
47,54,1
47,55,6
47,56,37
47,57,40
47,59,42
47,60,18
47,61,55
47,62,71
47,63,21
47,64,6
47,66,70
47,67,15
47,69,9
47,70,5
47,71,5
47,72,19
47,73,23
47,74,4
47,75,5
47,76,13
47,77,26
47,78,35
47,79,8
47,82,39
47,83,30
47,85,38
47,87,80
47,88,40
47,89,11
47,90,105
47,91,18
47,92,10
47,94,13
47,95,6
47,96,13
47,97,77
47,98,29
47,99,98
47,100,26
47,101,26
47,102,9
47,103,40
47,105,1
47,106,6
47,107,32
47,108,101
47,110,6
47,111,19
47,112,12
47,113,18
47,115,97
47,116,15
47,117,2
49,0,33
49,1,9
49,2,38
49,3,12
49,4,5
49,5,2
49,7,16
49,8,2
49,9,2
49,11,5
49,13,33
49,15,10
49,16,4
49,17,4
49,18,4
49,19,18
49,21,5
49,22,6
49,25,14
49,27,25
49,28,11
49,29,40
49,30,55
49,31,43
49,34,35
49,36,16
49,37,3
49,38,5
49,40,13
49,41,7
49,42,22
49,43,11
49,44,2
49,45,13
49,46,13
49,47,21
49,48,1
49,50,4
49,51,13
49,53,4
49,54,6
49,55,4
49,56,3
49,57,28
49,59,18
49,60,13
49,61,39
49,62,51
49,63,14
49,64,11
49,66,50
49,67,10
49,69,3
49,70,16
49,71,7
49,72,25
49,73,6
49,74,5
49,75,6
49,76,11
49,77,15
49,78,8
49,79,8
49,82,26
49,83,11
49,85,16
49,87,35
49,88,7
49,89,3
49,90,38
49,91,13
49,92,10
49,94,2
49,95,3
49,96,2
49,97,44
49,98,14
49,99,56
49,100,15
49,101,15
49,102,3
49,103,16
49,105,6
49,106,8
49,107,7
49,108,57
49,110,7
49,111,13
49,112,11
49,113,22
49,115,40
49,116,3
49,117,6
50,0,170
50,1,25
50,2,178
50,3,58
50,4,33
50,5,19
50,7,37
50,8,10
50,9,7
50,11,26
50,13,169
50,15,52
50,16,15
50,17,1
50,18,2
50,19,58
50,21,33
50,22,35
50,25,41
50,27,44
50,28,57
50,29,192
50,30,261
50,31,224
50,34,117
50,36,35
50,37,19
50,38,31
50,40,60
50,41,54
50,42,114
50,43,57
50,44,18
50,45,59
50,46,61
50,47,139
50,48,45
50,51,7
50,53,26
50,54,35
50,55,26
50,56,32
50,57,154
50,59,64
50,60,62
50,61,187
