from_zone_id,to_zone_id,number_of_trips_demand_type1
50,62,248
50,63,65
50,64,68
50,66,244
50,67,50
50,69,23
50,70,103
50,71,39
50,72,153
50,73,11
50,74,33
50,75,35
50,76,57
50,77,67
50,78,2
50,79,46
50,82,122
50,83,29
50,85,60
50,87,128
50,88,70
50,89,18
50,90,118
50,91,61
50,92,52
50,94,12
50,95,26
50,96,12
50,97,196
50,98,101
50,99,255
50,100,66
50,101,66
50,102,23
50,103,53
50,105,35
50,106,42
50,107,51
50,108,259
50,110,41
50,111,59
50,112,57
50,113,124
50,115,138
50,116,7
50,117,35
51,0,84
51,1,13
51,2,90
51,3,29
51,4,16
51,5,9
51,7,21
51,8,4
51,9,3
51,11,13
51,13,84
51,15,26
51,16,8
51,17,2
51,18,2
51,19,30
51,21,16
51,22,17
51,25,22
51,27,25
51,28,28
51,29,96
51,30,130
51,31,111
51,34,60
51,36,19
51,37,10
51,38,15
51,40,30
51,41,25
51,42,56
51,43,29
51,44,8
51,45,30
51,46,31
51,47,68
51,48,21
51,50,1
51,53,12
51,54,17
51,55,12
51,56,15
51,57,77
51,59,33
51,60,31
51,61,94
51,62,124
51,63,33
51,64,33
51,66,122
51,67,25
51,69,11
51,70,50
51,71,19
51,72,75
51,73,7
51,74,16
51,75,17
51,76,29
51,77,34
51,78,3
51,79,23
51,82,61
51,83,16
51,85,31
51,87,66
51,88,32
51,89,9
51,90,62
51,91,31
51,92,26
51,94,5
51,95,12
51,96,5
51,97,99
51,98,48
51,99,129
51,100,33
51,101,33
51,102,11
51,103,28
51,105,17
51,106,21
51,107,24
51,108,131
51,110,21
51,111,30
51,112,28
51,113,61
51,115,71
51,116,3
51,117,17
52,0,27
52,1,9
52,2,24
52,3,9
52,4,5
52,5,4
52,7,20
52,8,7
52,9,7
52,11,2
52,13,27
52,15,8
52,16,4
52,17,8
52,18,8
52,19,18
52,21,6
52,22,6
52,25,14
52,27,35
52,28,9
52,29,28
52,30,38
52,31,37
52,34,35
52,36,22
52,37,3
52,38,7
52,40,8
52,41,21
52,42,18
52,43,1
52,44,7
52,45,8
52,46,9
52,47,24
52,48,15
52,50,8
52,51,29
52,53,7
52,54,6
52,55,7
52,56,17
52,57,12
52,59,16
52,60,9
52,61,27
52,62,36
52,63,10
52,64,14
52,66,34
52,67,6
52,69,7
52,70,20
52,71,5
52,72,19
52,73,9
52,74,5
52,75,5
52,76,9
52,77,10
52,78,14
52,79,7
52,82,17
52,83,11
52,85,13
52,87,29
52,88,26
52,89,7
52,90,39
52,91,9
52,92,8
52,94,7
52,95,6
52,96,7
52,97,29
52,98,28
52,99,36
52,100,10
52,101,10
52,102,7
52,103,15
52,105,7
52,106,6
52,107,21
52,108,37
52,110,6
52,111,8
52,112,9
52,113,16
52,115,38
52,116,7
52,117,6
53,0,27
53,1,12
53,2,38
53,3,10
53,4,4
53,5,4
53,7,22
53,8,5
53,9,5
53,11,6
53,13,26
53,15,8
53,16,7
53,17,7
53,18,7
53,19,21
53,21,3
53,22,3
53,25,17
53,27,36
53,28,9
53,29,37
53,30,51
53,31,34
53,34,41
53,36,21
53,37,5
53,38,2
53,40,14
53,41,7
53,42,18
53,43,13
53,44,3
53,45,12
53,46,12
53,47,12
53,48,9
53,50,7
53,51,24
53,54,3
53,55,1
53,56,12
53,57,27
53,59,21
53,60,12
53,61,35
53,62,46
53,63,13
53,64,5
53,66,45
53,67,10
53,69,2
53,70,8
53,71,5
53,72,20
53,73,9
53,74,4
53,75,4
53,76,10
53,77,15
53,78,13
53,79,7
53,82,24
53,83,14
53,85,19
53,87,39
53,88,9
53,89,3
53,90,47
53,91,12
53,92,8
53,94,4
53,95,1
53,96,4
53,97,44
53,98,4
53,99,57
53,100,15
53,101,15
53,102,2
53,103,19
53,105,3
53,106,6
53,107,8
53,108,58
53,110,6
53,111,12
53,112,9
53,113,17
53,115,46
53,116,5
53,117,4
54,0,18
54,1,13
54,2,33
54,3,7
54,4,2
54,5,5
54,7,26
54,8,7
54,9,7
54,11,6
54,13,18
54,15,5
54,16,8
54,17,9
54,18,9
54,19,22
54,21,1
54,22,1
54,25,18
54,27,45
54,28,7
54,29,30
54,30,42
54,31,23
54,34,45
54,36,26
54,37,6
54,38,2
54,40,12
54,41,16
54,42,13
54,43,12
54,44,5
54,45,10
54,46,10
54,47,1
54,48,15
54,50,9
54,51,34
54,53,3
54,55,3
54,56,18
54,57,20
54,59,21
54,60,9
54,61,28
54,62,36
54,63,11
54,64,3
54,66,35
54,67,8
54,69,5
54,70,3
54,71,3
54,72,10
54,73,12
54,74,2
54,75,2
54,76,7
54,77,13
54,78,18
54,79,4
54,82,20
54,83,15
54,85,19
54,87,40
54,88,20
54,89,5
54,90,52
54,91,9
54,92,5
54,94,7
54,95,3
54,96,7
54,97,39
54,98,14
54,99,49
54,100,13
54,101,13
54,102,5
54,103,20
54,105,1
54,106,3
54,107,16
54,108,51
54,110,3
54,111,10
54,112,6
54,113,9
54,115,48
54,116,8
54,117,1
55,0,27
55,1,12
55,2,39
55,3,10
55,4,4
55,5,4
55,7,22
55,8,5
55,9,5
55,11,6
55,13,26
55,15,8
55,16,7
55,17,7
55,18,7
55,19,21
55,21,3
55,22,3
55,25,17
55,27,36
55,28,9
55,29,37
55,30,52
55,31,34
55,34,41
55,36,21
55,37,5
55,38,2
55,40,14
55,41,7
55,42,18
55,43,13
55,44,3
55,45,12
55,46,12
55,47,12
55,48,9
55,50,7
55,51,24
55,53,1
55,54,3
55,56,12
55,57,27
55,59,21
55,60,12
55,61,35
55,62,46
55,63,13
55,64,5
55,66,46
55,67,10
55,69,2
55,70,8
55,71,5
55,72,20
55,73,9
55,74,4
55,75,5
55,76,10
55,77,15
55,78,13
55,79,7
55,82,25
55,83,14
55,85,19
55,87,40
55,88,9
55,89,3
55,90,47
55,91,12
55,92,8
55,94,4
55,95,1
55,96,4
55,97,44
55,98,4
55,99,57
55,100,15
55,101,15
55,102,2
55,103,19
55,105,3
55,106,6
55,107,8
55,108,58
55,110,6
55,111,12
55,112,9
55,113,17
55,115,46
55,116,5
55,117,4
57,0,19
57,1,12
57,2,19
57,3,6
57,4,4
57,5,6
57,7,25
57,8,9
57,9,9
57,11,4
57,13,19
57,15,6
57,16,7
57,17,10
57,18,10
57,19,21
57,21,5
57,22,5
57,25,17
57,27,46
57,28,6
57,29,20
57,30,27
57,31,26
57,34,41
57,36,27
57,37,5
57,38,7
57,40,7
57,41,25
57,42,12
57,43,6
57,44,8
57,45,6
57,46,6
57,47,20
57,48,20
57,50,10
57,51,39
57,53,7
57,54,5
57,55,7
57,56,23
57,59,18
57,60,6
57,61,18
57,62,24
57,63,7
57,64,13
57,66,23
57,67,4
57,69,8
57,70,18
57,71,4
57,72,12
57,73,12
57,74,4
57,75,3
57,76,6
57,77,8
57,78,20
57,79,4
57,82,12
57,83,14
57,85,15
57,87,32
57,88,32
57,89,9
57,90,48
57,91,6
57,92,6
57,94,9
57,95,7
57,96,9
57,97,24
57,98,31
57,99,30
57,100,8
57,101,8
57,102,8
57,103,18
57,105,6
57,106,4
57,107,25
57,108,32
57,110,4
57,111,6
57,112,7
57,113,9
57,115,44
57,116,10
57,117,5
58,0,71
58,1,10
58,2,52
58,3,23
58,4,20
58,5,17
58,7,25
58,8,18
58,9,18
58,11,16
58,13,71
58,15,23
58,16,14
58,17,16
58,18,16
58,19,8
58,21,21
58,22,21
58,25,9
58,27,56
58,28,24
58,29,63
58,30,83
58,31,95
58,34,17
58,36,30
58,37,16
58,38,21
58,40,16
58,41,59
58,42,47
58,43,31
58,44,20
58,45,19
58,46,20
58,47,84
58,48,53
58,50,16
58,51,65
58,53,21
58,54,21
58,55,21
58,56,51
58,57,70
58,59,1
58,60,22
58,61,64
58,62,85
58,63,21
58,64,43
58,66,84
58,67,18
58,69,21
58,70,64
58,71,20
58,72,79
58,73,14
58,74,20
58,75,20
58,76,23
58,77,18
58,78,32
58,79,21
58,82,39
58,83,10
58,85,4
58,87,6
58,88,77
58,89,20
58,90,26
58,91,21
58,92,23
58,94,19
58,95,20
58,96,19
58,97,51
58,98,83
58,99,68
58,100,17
58,101,17
58,102,21
58,103,5
58,105,21
58,106,21
58,107,58
58,108,68
58,110,21
58,111,19
58,112,24
58,113,61
58,115,13
58,116,18
58,117,21
60,0,13
60,1,17
60,2,15
60,3,4
60,4,8
60,5,11
60,7,37
60,8,15
60,9,15
60,11,10
60,13,14
60,15,5
60,16,13
60,17,16
60,18,16
60,19,26
60,21,9
60,22,9
60,25,22
60,27,69
60,28,5
60,29,4
60,30,8
60,31,21
60,34,52
60,36,39
60,37,11
60,38,11
60,40,7
60,41,40
60,42,9
60,43,18
60,44,13
60,45,3
60,46,3
60,47,35
60,48,37
60,50,16
60,51,62
60,53,12
60,54,9
60,55,12
60,56,40
60,57,24
60,59,22
60,61,2
60,62,2
60,63,2
60,64,20
60,66,2
60,67,4
60,69,13
60,70,29
60,71,7
60,72,26
60,73,18
60,74,8
60,75,8
60,76,4
60,77,7
60,78,31
60,79,6
60,82,6
60,83,20
60,85,19
60,87,39
60,88,52
60,89,14
60,90,64
60,91,1
60,92,5
60,94,15
60,95,12
60,96,15
60,97,20
60,98,49
60,99,25
60,100,7
60,101,7
60,102,13
60,103,23
60,105,9
60,106,7
60,107,41
60,108,26
60,110,7
60,111,3
60,112,5
60,113,18
60,115,53
60,116,15
60,117,9
61,0,15
61,1,17
61,2,14
61,3,4
61,4,9
61,5,12
61,7,37
61,8,15
61,9,15
61,11,10
61,13,15
61,15,6
61,16,13
61,17,16
61,18,16
61,19,26
61,21,10
61,22,9
61,25,22
61,27,70
61,28,5
61,29,3
61,30,6
61,31,23
61,34,51
61,36,39
61,37,11
61,38,11
61,40,6
61,41,41
61,42,10
61,43,18
61,44,14
61,45,3
61,46,3
61,47,37
61,48,38
61,50,16
61,51,63
61,53,12
61,54,10
61,55,12
61,56,40
61,57,24
61,59,22
61,60,1
61,62,1
61,63,2
61,64,21
61,66,2
61,67,4
61,69,13
61,70,30
61,71,7
61,72,28
61,73,18
61,74,9
61,75,8
61,76,5
61,77,6
61,78,32
61,79,6
61,82,5
61,83,20
61,85,19
61,87,39
61,88,54
61,89,14
61,90,64
61,91,1
61,92,6
61,94,15
61,95,12
61,96,15
61,97,18
61,98,50
61,99,23
61,100,7
61,101,7
61,102,13
61,103,23
61,105,10
61,106,7
61,107,42
61,108,24
61,110,7
61,111,3
61,112,5
61,113,19
61,115,53
61,116,15
61,117,9
62,0,14
62,1,17
62,2,14
62,3,4
62,4,8
62,5,11
62,7,37
62,8,15
62,9,15
62,11,10
62,13,15
62,15,5
62,16,13
62,17,16
62,18,16
62,19,26
62,21,10
62,22,9
62,25,22
62,27,70
62,28,5
62,29,4
62,30,7
62,31,22
62,34,51
62,36,39
62,37,11
62,38,11
62,40,6
62,41,41
62,42,9
62,43,18
62,44,14
62,45,3
62,46,3
62,47,36
62,48,37
62,50,16
62,51,62
62,53,12
62,54,9
62,55,12
62,56,40
62,57,24
62,59,22
62,60,1
62,61,1
62,63,2
62,64,21
62,66,2
62,67,4
62,69,13
62,70,29
62,71,7
62,72,27
62,73,18
62,74,9
62,75,8
62,76,4
62,77,6
62,78,31
62,79,6
62,82,5
62,83,20
62,85,19
62,87,39
62,88,53
62,89,14
62,90,64
62,91,1
62,92,5
62,94,15
62,95,12
62,96,15
62,97,19
62,98,49
62,99,24
62,100,7
62,101,7
62,102,13
62,103,23
62,105,9
62,106,7
62,107,41
62,108,25
62,110,7
62,111,3
62,112,5
62,113,18
62,115,53
62,116,15
62,117,9
63,0,74
63,1,68
63,2,43
63,3,20
63,4,37
63,5,47
63,7,150
63,8,62
63,9,61
63,11,40
63,13,76
63,15,26
63,16,53
63,17,66
63,18,66
63,19,100
63,21,42
63,22,41
63,25,87
63,27,285
63,28,24
63,29,6
63,30,3
63,31,110
63,34,203
63,36,160
63,37,46
63,38,48
63,40,20
63,41,175
63,42,47
63,43,74
63,44,57
63,45,8
63,46,6
63,47,162
63,48,158
63,50,65
63,51,258
63,53,51
63,54,41
63,55,51
63,56,168
63,57,106
63,59,83
63,60,8
63,61,16
63,62,25
63,64,91
63,66,26
63,67,16
63,69,56
63,70,130
63,71,32
63,72,125
63,73,71
63,74,37
63,75,35
63,76,22
63,77,19
63,78,129
63,79,27
63,82,12
63,83,79
63,85,71
63,87,149
63,88,227
63,89,58
63,90,256
63,91,7
63,92,26
63,94,61
63,95,50
63,96,61
63,97,59
63,98,215
63,99,75
63,100,21
63,101,21
63,102,56
63,103,88
63,105,42
63,106,31
63,107,176
63,108,77
63,110,30
63,111,9
63,112,25
63,113,86
63,115,207
63,116,63
63,117,39
64,0,21
64,1,14
64,2,36
64,3,8
64,4,3
64,5,5
64,7,26
64,8,7
64,9,7
64,11,6
64,13,21
64,15,6
64,16,8
64,17,9
64,18,9
64,19,23
64,21,2
64,22,2
64,25,18
64,27,45
64,28,7
64,29,33
64,30,46
64,31,26
64,34,45
64,36,26
64,37,6
64,38,1
64,40,13
64,41,14
64,42,14
64,43,14
64,44,5
64,45,11
64,46,11
64,47,6
64,48,15
64,50,9
64,51,33
64,53,3
64,54,2
64,55,3
64,56,18
64,57,25
64,59,22
64,60,10
64,61,31
64,62,41
64,63,12
64,66,40
64,67,9
64,69,4
64,70,2
64,71,4
64,72,15
64,73,11
64,74,3
64,75,4
64,76,8
64,77,14
64,78,17
64,79,5
64,82,22
64,83,16
64,85,20
64,87,42
64,88,18
64,89,5
64,90,53
64,91,10
64,92,6
64,94,6
64,95,3
64,96,6
64,97,42
64,98,11
64,99,54
64,100,14
64,101,14
64,102,4
64,103,21
64,105,2
64,106,4
64,107,14
64,108,56
64,110,4
64,111,11
64,112,7
64,113,13
64,115,49
64,116,8
64,117,2
65,0,42
65,1,27
65,2,73
65,3,16
65,4,6
65,5,11
65,7,52
65,8,13
65,9,14
65,11,12
65,13,41
65,15,12
65,16,16
65,17,18
65,18,18
65,19,45
65,21,3
65,22,3
65,25,36
65,27,89
65,28,14
65,29,67
65,30,93
65,31,52
65,34,90
65,36,51
65,37,12
65,38,2
65,40,26
65,41,27
65,42,28
65,43,28
65,44,9
65,45,22
65,46,22
65,47,11
65,48,29
65,50,17
65,51,65
65,53,5
65,54,3
65,55,5
65,56,35
65,57,50
65,59,43
65,60,20
65,61,62
65,62,81
65,63,23
65,64,1
65,66,80
65,67,18
65,69,7
65,70,4
65,71,8
65,72,30
65,73,22
65,74,6
65,75,7
65,76,15
65,77,28
65,78,34
65,79,10
65,82,45
65,83,31
65,85,40
65,87,83
65,88,35
65,89,9
65,90,106
65,91,20
65,92,12
65,94,12
65,95,5
65,96,12
65,97,85
65,98,21
65,99,109
65,100,29
65,101,29
65,102,7
65,103,41
65,105,3
65,106,8
65,107,28
65,108,111
65,110,8
65,111,22
65,112,14
65,113,26
65,115,98
65,116,14
65,117,4
66,0,14
66,1,17
66,2,14
66,3,4
66,4,8
66,5,11
66,7,37
66,8,15
66,9,15
66,11,10
66,13,15
66,15,5
66,16,13
66,17,16
66,18,16
66,19,25
66,21,9
66,22,9
66,25,22
66,27,68
66,28,5
66,29,4
66,30,8
66,31,22
66,34,51
66,36,39
66,37,11
66,38,11
66,40,6
66,41,40
66,42,9
66,43,17
66,44,13
66,45,3
66,46,3
66,47,35
66,48,37
66,50,16
66,51,61
66,53,12
66,54,9
66,55,12
66,56,39
66,57,23
66,59,21
66,60,1
66,61,2
66,62,2
66,63,2
66,64,20
66,67,4
66,69,13
66,70,29
66,71,7
66,72,26
66,73,17
66,74,8
66,75,8
66,76,4
66,77,6
66,78,31
66,79,6
66,82,5
66,83,20
66,85,19
66,87,39
66,88,52
66,89,14
66,90,63
66,91,1
66,92,5
66,94,14
66,95,11
66,96,14
66,97,19
66,98,49
66,99,23
66,100,7
66,101,7
66,102,13
66,103,22
66,105,9
66,106,7
66,107,41
66,108,24
66,110,7
66,111,3
66,112,5
66,113,18
66,115,52
66,116,15
66,117,9
68,0,19
68,1,14
68,2,10
68,3,6
68,4,7
68,5,9
68,7,30
68,8,12
68,9,12
68,11,7
68,13,19
68,15,6
68,16,10
68,17,13
68,18,13
68,19,22
68,21,8
68,22,8
68,25,19
68,27,57
68,28,6
68,29,11
68,30,16
68,31,27
68,34,44
68,36,33
68,37,8
68,38,10
68,40,4
68,41,35
68,42,12
68,43,12
68,44,11
68,45,3
68,46,3
68,47,31
68,48,30
68,50,13
68,51,51
68,53,10
68,54,8
68,55,10
68,56,32
68,57,13
68,59,18
68,60,4
68,61,11
68,62,15
68,63,4
68,64,18
68,66,14
68,67,1
68,69,11
68,70,26
68,71,6
68,72,22
68,73,15
68,74,7
68,75,6
68,76,6
68,77,5
68,78,26
68,79,5
68,82,6
68,83,16
68,85,16
68,87,32
68,88,44
68,89,12
68,90,54
68,91,4
68,92,6
68,94,12
68,95,10
68,96,12
68,97,16
68,98,43
68,99,19
68,100,6
68,101,6
68,102,11
68,103,19
68,105,8
68,106,6
68,107,35
68,108,20
68,110,6
68,111,3
68,112,7
68,113,15
68,115,46
68,116,13
68,117,8
69,0,60
69,1,23
69,2,83
69,3,22
69,4,10
69,5,9
69,7,42
69,8,7
69,9,9
69,11,12
69,13,60
69,15,18
69,16,13
69,17,12
69,18,13
69,19,40
69,21,8
69,22,9
69,25,32
69,27,68
69,28,21
69,29,81
69,30,112
69,31,77
69,34,81
69,36,40
69,37,10
69,38,5
69,40,29
69,41,8
69,42,41
69,43,29
69,44,3
69,45,26
69,46,27
69,47,33
69,48,17
69,50,12
69,51,43
69,53,3
69,54,9
69,55,3
69,56,21
69,57,63
69,59,41
69,60,26
69,61,78
69,62,102
69,63,28
69,64,13
69,66,100
69,67,22
69,70,22
69,71,12
69,72,49
69,73,17
69,74,10
69,75,11
69,76,21
69,77,32
69,78,24
69,79,16
69,82,53
69,83,26
69,85,38
69,87,80
69,88,12
69,89,3
69,90,93
69,91,25
69,92,18
69,94,6
69,95,4
69,96,7
69,97,95
69,98,6
69,99,123
69,100,32
69,101,32
69,102,1
69,103,37
69,105,8
69,106,14
69,107,10
69,108,125
69,110,14
69,111,26
69,112,20
69,113,41
69,115,91
69,116,9
69,117,9
70,0,20
70,1,14
70,2,35
70,3,8
70,4,3
70,5,5
70,7,26
70,8,7
70,9,7
70,11,6
70,13,19
70,15,6
70,16,8
70,17,9
70,18,9
70,19,23
70,21,1
70,22,1
70,25,18
70,27,45
70,28,7
70,29,32
70,30,44
70,31,24
70,34,45
70,36,26
70,37,6
70,38,2
70,40,13
70,41,15
70,42,13
70,43,13
70,44,5
70,45,11
70,46,11
70,47,4
70,48,15
70,50,9
70,51,34
70,53,3
70,54,1
70,55,3
70,56,18
70,57,23
70,59,22
70,60,10
70,61,30
70,62,39
70,63,11
70,64,1
70,66,38
70,67,9
70,69,4
70,71,3
70,72,13
70,73,12
70,74,3
70,75,3
70,76,7
70,77,14
70,78,18
70,79,5
70,82,21
70,83,16
70,85,20
70,87,41
70,88,19
70,89,5
70,90,53
70,91,10
70,92,6
70,94,7
70,95,3
70,96,7
70,97,41
70,98,12
70,99,53
70,100,14
70,101,14
70,102,4
70,103,21
70,105,1
70,106,4
70,107,15
70,108,54
70,110,4
70,111,11
70,112,7
70,113,12
70,115,49
70,116,8
70,117,2
71,0,56
71,1,51
71,2,103
71,3,20
71,4,6
71,5,21
71,7,107
71,8,33
71,9,33
71,11,19
71,13,55
71,15,14
71,16,31
71,17,40
71,18,40
71,19,87
71,21,10
71,22,9
71,25,72
71,27,190
71,28,19
71,29,92
71,30,130
71,31,73
71,34,177
71,36,110
71,37,22
71,38,16
71,40,38
71,41,82
71,42,37
71,43,39
71,44,26
71,45,30
71,46,30
71,47,35
71,48,72
71,50,39
71,51,150
71,53,19
71,54,9
71,55,19
71,56,84
71,57,49
71,59,80
71,60,27
71,61,84
71,62,109
71,63,32
71,64,28
71,66,106
71,67,22
71,69,24
71,70,36
71,72,4
71,73,48
71,74,6
71,75,5
71,76,19
71,77,42
71,78,77
71,79,7
71,82,60
71,83,61
71,85,71
71,87,150
71,88,104
71,89,27
71,90,209
71,91,27
71,92,14
71,94,31
71,95,18
71,96,32
71,97,127
71,98,88
71,99,162
71,100,43
71,101,43
71,102,25
71,103,78
71,105,10
71,106,4
71,107,83
71,108,166
71,110,3
71,111,29
71,112,19
71,113,11
71,115,190
71,116,35
71,117,7
72,0,14
72,1,13
72,2,25
72,3,5
72,4,2
72,5,6
72,7,27
72,8,9
72,9,9
72,11,5
72,13,14
72,15,4
72,16,8
72,17,10
72,18,10
72,19,22
72,21,3
72,22,3
72,25,18
72,27,48
72,28,5
72,29,23
72,30,32
72,31,19
72,34,44
72,36,28
72,37,6
72,38,4
72,40,10
72,41,21
72,42,10
72,43,10
72,44,7
72,45,8
72,46,8
72,47,10
72,48,18
72,50,10
72,51,38
72,53,5
72,54,3
72,55,5
72,56,21
72,57,12
72,59,20
72,60,7
72,61,21
72,62,27
72,63,8
72,64,8
72,66,26
72,67,6
72,69,7
72,70,10
72,71,1
72,73,12
72,74,2
72,75,1
72,76,5
72,77,11
72,78,20
72,79,2
72,82,15
72,83,16
72,85,18
72,87,38
72,88,27
72,89,7
72,90,52
72,91,7
72,92,4
72,94,8
72,95,5
72,96,8
72,97,31
72,98,23
72,99,40
72,100,11
72,101,11
72,102,7
72,103,20
72,105,3
72,106,1
72,107,21
72,108,41
72,110,1
72,111,8
72,112,5
72,113,3
72,115,47
72,116,9
72,117,2
73,0,50
73,1,5
73,2,48
73,3,17
73,4,11
73,5,7
73,7,5
73,8,6
73,9,5
73,11,8
73,13,49
73,15,16
73,16,5
73,17,3
73,18,3
73,19,12
73,21,11
73,22,12
73,25,8
73,27,1
73,28,17
73,29,53
73,30,72
73,31,66
73,34,24
73,36,5
73,37,7
