from_zone_id,to_zone_id,number_of_trips_demand_type1
73,38,11
73,40,16
73,41,22
73,42,33
73,43,18
73,44,7
73,45,17
73,46,17
73,47,45
73,48,19
73,50,3
73,51,13
73,53,9
73,54,12
73,55,9
73,56,16
73,57,46
73,59,14
73,60,18
73,61,52
73,62,69
73,63,18
73,64,22
73,66,68
73,67,14
73,69,9
73,70,34
73,71,12
73,72,47
73,74,11
73,75,11
73,76,17
73,77,18
73,78,6
73,79,14
73,82,34
73,83,5
73,85,14
73,87,29
73,88,28
73,89,8
73,90,22
73,91,17
73,92,16
73,94,6
73,95,9
73,96,6
73,97,52
73,98,36
73,99,68
73,100,18
73,101,18
73,102,9
73,103,11
73,105,12
73,106,13
73,107,21
73,108,69
73,110,13
73,111,17
73,112,17
73,113,38
73,115,30
73,116,5
73,117,12
74,0,18
74,1,12
74,2,28
74,3,7
74,4,1
74,5,4
74,7,25
74,8,7
74,9,7
74,11,4
74,13,18
74,15,5
74,16,7
74,17,9
74,18,9
74,19,21
74,21,2
74,22,2
74,25,17
74,27,43
74,28,6
74,29,27
74,30,38
74,31,24
74,34,42
74,36,25
74,37,5
74,38,3
74,40,10
74,41,17
74,42,12
74,43,9
74,44,6
74,45,9
74,46,9
74,47,7
74,48,14
74,50,9
74,51,32
74,53,4
74,54,2
74,55,4
74,56,17
74,57,14
74,59,20
74,60,8
74,61,25
74,62,33
74,63,10
74,64,6
74,66,32
74,67,7
74,69,5
74,70,8
74,71,2
74,72,6
74,73,11
74,75,1
74,76,7
74,77,12
74,78,17
74,79,4
74,82,18
74,83,14
74,85,18
74,87,37
74,88,21
74,89,6
74,90,49
74,91,8
74,92,5
74,94,7
74,95,4
74,96,7
74,97,34
74,98,18
74,99,44
74,100,12
74,101,12
74,102,5
74,103,19
74,105,2
74,106,3
74,107,17
74,108,45
74,110,3
74,111,9
74,112,6
74,113,7
74,115,46
74,116,8
74,117,2
76,0,3
76,1,17
76,2,24
76,3,1
76,4,7
76,5,10
76,7,36
76,8,13
76,9,13
76,11,9
76,13,3
76,15,2
76,16,13
76,17,15
76,18,15
76,19,26
76,21,7
76,22,7
76,25,22
76,27,66
76,28,1
76,29,15
76,30,23
76,31,6
76,34,53
76,36,37
76,37,10
76,38,8
76,40,10
76,41,34
76,42,1
76,43,18
76,44,12
76,45,7
76,46,6
76,47,25
76,48,32
76,50,15
76,51,57
76,53,10
76,54,7
76,55,10
76,56,35
76,57,24
76,59,23
76,60,4
76,61,13
76,62,16
76,63,6
76,64,15
76,66,16
76,67,6
76,69,11
76,70,21
76,71,5
76,72,19
76,73,17
76,74,7
76,75,6
76,77,10
76,78,29
76,79,3
76,82,12
76,83,20
76,85,21
76,87,43
76,88,45
76,89,12
76,90,65
76,91,4
76,92,2
76,94,13
76,95,9
76,96,13
76,97,30
76,98,39
76,99,38
76,100,10
76,101,10
76,102,11
76,103,24
76,105,7
76,106,4
76,107,35
76,108,39
76,110,5
76,111,7
76,112,1
76,113,12
76,115,55
76,116,14
76,117,6
77,0,31
77,1,16
77,2,6
77,3,10
77,4,12
77,5,13
77,7,36
77,8,17
77,9,16
77,11,11
77,13,32
77,15,11
77,16,13
77,17,17
77,18,17
77,19,23
77,21,13
77,22,13
77,25,20
77,27,70
77,28,10
77,29,15
77,30,18
77,31,44
77,34,47
77,36,40
77,37,13
77,38,15
77,40,2
77,41,49
77,42,20
77,43,20
77,44,16
77,45,4
77,46,4
77,47,51
77,48,43
77,50,17
77,51,67
77,53,15
77,54,13
77,55,15
77,56,45
77,57,32
77,59,18
77,60,7
77,61,18
77,62,24
77,63,5
77,64,28
77,66,24
77,67,6
77,69,16
77,70,41
77,71,11
77,72,42
77,73,18
77,74,12
77,75,11
77,76,10
77,78,33
77,79,10
77,82,8
77,83,19
77,85,15
77,87,30
77,88,63
77,89,16
77,90,59
77,91,6
77,92,11
77,94,17
77,95,15
77,96,17
77,97,2
77,98,62
77,99,3
77,100,1
77,101,1
77,102,16
77,103,20
77,105,13
77,106,11
77,107,49
77,108,2
77,110,11
77,111,4
77,112,11
77,113,30
77,115,46
77,116,17
77,117,13
78,0,43
78,1,6
78,2,45
78,3,15
78,4,9
78,5,5
78,7,9
78,8,3
78,9,2
78,11,7
78,13,43
78,15,13
78,16,4
78,17,1
78,18,1
78,19,15
78,21,9
78,22,9
78,25,11
78,27,11
78,28,15
78,29,48
78,30,65
78,31,57
78,34,29
78,36,9
78,37,5
78,38,8
78,40,15
78,41,14
78,42,29
78,43,15
78,44,5
78,45,15
78,46,15
78,47,35
78,48,12
78,50,1
78,51,3
78,53,7
78,54,9
78,55,7
78,56,9
78,57,39
78,59,16
78,60,16
78,61,47
78,62,62
78,63,17
78,64,17
78,66,61
78,67,13
78,69,6
78,70,26
78,71,10
78,72,39
78,73,3
78,74,9
78,75,9
78,76,15
78,77,17
78,79,12
78,82,31
78,83,8
78,85,15
78,87,32
78,88,18
78,89,5
78,90,29
78,91,16
78,92,13
78,94,4
78,95,7
78,96,3
78,97,49
78,98,26
78,99,64
78,100,17
78,101,17
78,102,6
78,103,14
78,105,9
78,106,11
78,107,14
78,108,65
78,110,11
78,111,15
78,112,15
78,113,31
78,115,35
78,116,2
78,117,9
79,0,9
79,1,15
79,2,24
79,3,4
79,4,4
79,5,7
79,7,30
79,8,10
79,9,10
79,11,6
79,13,9
79,15,2
79,16,10
79,17,12
79,18,12
79,19,24
79,21,4
79,22,4
79,25,20
79,27,55
79,28,3
79,29,19
79,30,28
79,31,12
79,34,47
79,36,31
79,37,7
79,38,6
79,40,9
79,41,26
79,42,6
79,43,13
79,44,9
79,45,7
79,46,7
79,47,15
79,48,24
79,50,12
79,51,45
79,53,7
79,54,4
79,55,7
79,56,27
79,57,15
79,59,21
79,60,6
79,61,17
79,62,22
79,63,7
79,64,10
79,66,21
79,67,5
79,69,8
79,70,13
79,71,2
79,72,7
79,73,14
79,74,4
79,75,3
79,76,3
79,77,10
79,78,23
79,82,13
79,83,17
79,85,19
79,87,39
79,88,33
79,89,9
79,90,57
79,91,6
79,92,2
79,94,10
79,95,7
79,96,10
79,97,30
79,98,29
79,99,38
79,100,10
79,101,10
79,102,8
79,103,21
79,105,4
79,106,2
79,107,26
79,108,39
79,110,2
79,111,7
79,112,3
79,113,4
79,115,50
79,116,11
79,117,4
80,0,43
80,1,7
80,2,45
80,3,15
80,4,9
80,5,5
80,7,10
80,8,3
80,9,2
80,11,7
80,13,43
80,15,14
80,16,4
80,17,1
80,18,1
80,19,15
80,21,9
80,22,9
80,25,11
80,27,11
80,28,15
80,29,49
80,30,66
80,31,57
80,34,30
80,36,9
80,37,5
80,38,8
80,40,15
80,41,14
80,42,29
80,43,15
80,44,5
80,45,15
80,46,16
80,47,35
80,48,12
80,50,1
80,51,2
80,53,7
80,54,9
80,55,7
80,56,9
80,57,39
80,59,16
80,60,16
80,61,48
80,62,63
80,63,17
80,64,17
80,66,62
80,67,13
80,69,6
80,70,26
80,71,10
80,72,39
80,73,3
80,74,9
80,75,9
80,76,15
80,77,17
80,78,1
80,79,12
80,82,31
80,83,8
80,85,15
80,87,32
80,88,18
80,89,5
80,90,30
80,91,16
80,92,14
80,94,3
80,95,7
80,96,3
80,97,50
80,98,26
80,99,65
80,100,17
80,101,17
80,102,6
80,103,14
80,105,9
80,106,11
80,107,13
80,108,66
80,110,11
80,111,15
80,112,15
80,113,32
80,115,35
80,116,2
80,117,9
81,0,94
81,1,26
81,2,113
81,3,33
81,4,14
81,5,6
81,7,49
81,8,7
81,9,7
81,11,12
81,13,94
81,15,28
81,16,12
81,17,13
81,18,13
81,19,53
81,21,13
81,22,15
81,25,41
81,27,77
81,28,32
81,29,116
81,30,160
81,31,123
81,34,107
81,36,49
81,37,8
81,38,12
81,40,39
81,41,19
81,42,63
81,43,30
81,44,5
81,45,36
81,46,37
81,47,59
81,48,1
81,50,12
81,51,43
81,53,9
81,54,15
81,55,9
81,56,11
81,57,80
81,59,53
81,60,37
81,61,112
81,62,147
81,63,40
81,64,29
81,66,145
81,67,30
81,69,9
81,70,44
81,71,18
81,72,71
81,73,19
81,74,14
81,75,15
81,76,32
81,77,43
81,78,24
81,79,23
81,82,74
81,83,32
81,85,49
81,87,104
81,88,20
81,89,6
81,90,117
81,91,36
81,92,28
81,94,6
81,95,8
81,96,6
81,97,128
81,98,37
81,99,166
81,100,43
81,101,43
81,102,8
81,103,48
81,105,15
81,106,21
81,107,19
81,108,169
81,110,20
81,111,36
81,112,32
81,113,61
81,115,121
81,116,8
81,117,15
82,0,20
82,1,16
82,2,7
82,3,6
82,4,9
82,5,11
82,7,35
82,8,15
82,9,15
82,11,9
82,13,21
82,15,7
82,16,12
82,17,16
82,18,16
82,19,24
82,21,10
82,22,10
82,25,21
82,27,67
82,28,7
82,29,5
82,30,6
82,31,29
82,34,48
82,36,38
82,37,11
82,38,12
82,40,4
82,41,42
82,42,13
82,43,17
82,44,14
82,45,1
82,46,1
82,47,39
82,48,37
82,50,16
82,51,61
82,53,12
82,54,10
82,55,13
82,56,40
82,57,23
82,59,20
82,60,3
82,61,7
82,62,10
82,63,2
82,64,22
82,66,9
82,67,3
82,69,14
82,70,32
82,71,8
82,72,30
82,73,17
82,74,9
82,75,9
82,76,6
82,77,4
82,78,31
82,79,7
82,83,19
82,85,17
82,87,35
82,88,54
82,89,14
82,90,60
82,91,3
82,92,7
82,94,15
82,95,12
82,96,15
82,97,12
82,98,52
82,99,15
82,100,5
82,101,5
82,102,14
82,103,21
82,105,10
82,106,8
82,107,42
82,108,16
82,110,8
82,111,1
82,112,7
82,113,21
82,115,49
82,116,15
82,117,10
83,0,59
83,1,3
83,2,52
83,3,20
83,4,14
83,5,11
83,7,6
83,8,10
83,9,9
83,11,11
83,13,59
83,15,19
83,16,8
83,17,8
83,18,7
83,19,8
83,21,15
83,22,15
83,25,3
83,27,19
83,28,20
83,29,59
83,30,79
83,31,79
83,34,15
83,36,10
83,37,10
83,38,15
83,40,17
83,41,35
83,42,39
83,43,22
83,44,12
83,45,18
83,46,19
83,47,60
83,48,32
83,50,8
83,51,31
83,53,14
83,54,15
83,55,14
83,56,29
83,57,56
83,59,10
83,60,20
83,61,59
83,62,78
83,63,20
83,64,31
83,66,77
83,67,16
83,69,13
83,70,46
83,71,16
83,72,61
83,73,5
83,74,14
83,75,15
83,76,20
83,77,19
83,78,15
83,79,17
83,82,37
83,85,11
83,87,23
83,88,46
83,89,12
83,90,8
83,91,20
83,92,19
83,94,11
83,95,14
83,96,10
83,97,54
83,98,54
83,99,71
83,100,18
83,101,18
83,102,13
83,103,7
83,105,16
83,106,16
83,107,35
83,108,72
83,110,16
83,111,18
83,112,20
83,113,47
83,115,21
83,116,9
83,117,15
84,0,27
84,1,9
84,2,27
84,3,9
84,4,4
84,5,3
84,7,19
84,8,6
84,9,6
84,11,1
84,13,27
84,15,8
84,16,4
84,17,7
84,18,7
84,19,18
84,21,5
84,22,6
84,25,14
84,27,32
84,28,9
84,29,30
84,30,41
84,31,36
84,34,36
84,36,21
84,37,2
84,38,6
84,40,9
84,41,18
84,42,18
84,43,3
84,44,6
84,45,9
84,46,9
84,47,21
84,48,12
84,50,7
84,51,25
84,53,6
84,54,6
84,55,6
84,56,14
84,57,14
84,59,16
84,60,10
84,61,29
84,62,38
84,63,10
84,64,12
84,66,37
84,67,7
84,69,6
84,70,17
84,71,5
84,72,18
84,73,8
84,74,4
84,75,4
84,76,9
84,77,11
84,78,13
84,79,6
84,82,18
84,83,11
84,85,14
84,87,30
84,88,22
84,89,6
84,90,39
84,91,10
84,92,8
84,94,6
84,95,5
84,96,6
84,97,32
84,98,24
84,99,40
84,100,11
84,101,11
84,102,6
84,103,15
84,105,6
84,106,6
84,107,18
84,108,41
84,110,6
84,111,9
84,112,9
84,113,15
84,115,39
84,116,6
84,117,5
86,0,63
86,1,10
86,2,43
86,3,21
86,4,18
86,5,15
86,7,25
86,8,17
86,9,16
86,11,14
86,13,63
86,15,21
86,16,13
86,17,15
86,18,15
86,19,11
86,21,19
86,22,19
86,25,10
86,27,54
86,28,21
86,29,54
86,30,71
86,31,85
86,34,22
86,36,30
86,37,15
86,38,20
86,40,13
86,41,55
86,42,42
86,43,26
86,44,18
86,45,16
86,46,17
86,47,76
86,48,49
86,50,15
86,51,62
86,53,19
86,54,19
86,55,19
86,56,47
86,57,60
86,59,4
86,60,19
86,61,55
86,62,74
86,63,18
86,64,40
86,66,73
86,67,16
86,69,19
86,70,58
86,71,18
86,72,70
86,73,14
86,74,18
86,75,18
86,76,21
86,77,15
86,78,30
86,79,19
86,82,33
86,83,11
86,85,1
86,87,3
86,88,71
86,89,18
86,90,29
86,91,19
86,92,20
86,94,17
86,95,19
86,96,17
86,97,42
86,98,77
86,99,55
86,100,14
86,101,14
86,102,19
86,103,7
86,105,19
86,106,19
86,107,54
86,108,56
86,110,18
86,111,16
86,112,21
86,113,54
86,115,19
86,116,17
86,117,19
88,0,33
88,1,10
88,2,42
88,3,12
88,4,6
88,5,4
88,7,18
88,8,3
88,9,3
88,11,6
88,13,33
88,15,10
88,16,6
88,17,5
88,18,5
88,19,19
88,21,5
88,22,5
88,25,15
88,27,29
88,28,11
88,29,42
88,30,58
88,31,42
88,34,38
88,36,17
88,37,5
88,38,4
88,40,15
88,41,2
88,42,22
88,43,14
88,44,1
88,45,14
88,46,14
88,47,20
88,48,6
88,50,5
88,51,16
88,53,3
88,54,5
88,55,3
88,56,7
88,57,32
88,59,20
88,60,13
88,61,40
88,62,53
88,63,15
88,64,9
88,66,52
88,67,11
88,69,2
88,70,14
88,71,7
88,72,27
88,73,7
88,74,6
88,75,6
88,76,12
88,77,16
88,78,9
88,79,9
88,82,27
88,83,12
88,85,18
88,87,38
88,89,1
88,90,42
88,91,13
88,92,10
88,94,2
88,95,3
88,96,2
88,97,47
88,98,8
88,99,61
88,100,16
88,101,16
88,102,2
88,103,18
88,105,5
88,106,8
88,107,2
88,108,62
88,110,8
88,111,13
88,112,11
88,113,22
88,115,43
88,116,3
88,117,6
89,0,33
89,1,11
89,2,43
89,3,12
89,4,6
89,5,4
89,7,19
89,8,3
89,9,3
89,11,6
89,13,33
89,15,10
89,16,6
89,17,5
89,18,5
89,19,19
89,21,5
89,22,6
89,25,15
89,27,29
89,28,11
89,29,43
89,30,59
89,31,43
89,34,38
89,36,17
89,37,5
89,38,4
89,40,15
89,41,1
89,42,22
89,43,14
89,44,1
89,45,14
89,46,14
89,47,21
89,48,7
89,50,5
89,51,17
89,53,3
89,54,5
89,55,3
89,56,8
89,57,33
89,59,20
89,60,14
89,61,41
89,62,54
89,63,15
89,64,9
89,66,53
89,67,12
89,69,2
89,70,14
89,71,7
89,72,27
89,73,8
89,74,6
89,75,6
89,76,12
89,77,16
89,78,10
89,79,9
89,82,28
89,83,12
89,85,18
89,87,39
89,88,2
89,90,43
89,91,14
89,92,10
89,94,2
89,95,3
89,96,2
89,97,48
89,98,8
89,99,62
89,100,16
89,101,16
89,102,2
89,103,18
89,105,5
89,106,8
89,107,1
89,108,63
89,110,8
89,111,14
89,112,11
89,113,23
89,115,43
89,116,3
89,117,6
90,0,66
90,1,5
90,2,56
90,3,22
90,4,17
90,5,13
90,7,11
90,8,13
90,9,12
90,11,13
90,13,66
90,15,21
90,16,10
90,17,10
90,18,10
90,19,5
90,21,17
90,22,18
90,25,1
90,27,29
90,28,22
90,29,64
90,30,86
90,31,88
90,34,10
90,36,15
90,37,13
90,38,17
90,40,18
90,41,43
90,42,44
90,43,26
90,44,14
90,45,20
90,46,20
90,47,70
90,48,39
90,50,10
90,51,41
90,53,16
90,54,18
90,55,16
90,56,36
90,57,64
90,59,9
90,60,22
90,61,64
90,62,85
90,63,22
90,64,36
90,66,84
90,67,18
90,69,16
90,70,53
90,71,18
90,72,69
90,73,8
90,74,17
90,75,17
90,76,22
90,77,20
90,78,20
90,79,19
90,82,40
90,83,3
90,85,10
90,87,20
90,88,56
90,89,15
90,91,21
90,92,21
90,94,13
90,95,16
90,96,13
90,97,58
90,98,64
90,99,76
90,100,19
90,101,19
90,102,16
90,103,5
90,105,18
90,106,19
90,107,42
90,108,76
90,110,18
90,111,20
90,112,22
90,113,54
90,115,16
90,116,12
90,117,18
91,0,14
91,1,17
91,2,14
91,3,4
91,4,8
91,5,11
91,7,37
91,8,15
91,9,15
91,11,10
91,13,15
91,15,5
91,16,13
91,17,16
91,18,16
91,19,25
91,21,9
91,22,9
91,25,22
91,27,68
91,28,5
91,29,4
91,30,8
91,31,22
91,34,51
91,36,39
91,37,11
91,38,11
91,40,6
91,41,40
91,42,9
91,43,17
91,44,13
91,45,3
91,46,3
91,47,35
91,48,37
91,50,16
91,51,61
91,53,12
91,54,9
91,55,12
91,56,39
91,57,23
91,59,21
91,60,1
91,61,2
91,62,2
91,63,2
91,64,20
91,66,1
91,67,4
91,69,13
91,70,29
91,71,7
91,72,26
91,73,17
91,74,8
91,75,8
91,76,4
91,77,6
91,78,31
91,79,6
91,82,5
91,83,20
91,85,19
91,87,39
91,88,52
91,89,14
91,90,63
91,92,5
91,94,14
91,95,11
91,96,14
91,97,19
91,98,49
91,99,24
91,100,7
91,101,7
91,102,13
91,103,22
91,105,9
91,106,7
91,107,41
91,108,24
91,110,7
91,111,3
91,112,5
91,113,18
91,115,52
91,116,15
91,117,9
92,0,4
92,1,16
92,2,26
92,3,2
92,4,5
92,5,9
92,7,34
92,8,12
92,9,12
92,11,8
92,13,4
92,15,1
92,16,11
92,17,14
92,18,14
92,19,25
92,21,6
92,22,5
92,25,22
92,27,62
92,28,2
92,29,18
92,30,27
92,31,5
92,34,51
92,36,35
92,37,9
92,38,7
92,40,10
92,41,30
92,42,3
92,43,16
92,44,10
92,45,7
92,46,7
92,47,20
92,48,28
92,50,13
92,51,52
92,53,8
92,54,5
92,55,8
92,56,32
92,57,21
92,59,23
92,60,5
92,61,16
92,62,20
92,63,7
92,64,12
92,66,20
92,67,6
92,69,9
92,70,16
92,71,4
92,72,14
92,73,16
92,74,5
92,75,5
92,76,2
92,77,11
92,78,26
92,79,2
92,82,14
92,83,19
92,85,20
92,87,42
92,88,39
92,89,10
92,90,62
92,91,5
92,94,11
92,95,8
92,96,12
92,97,31
92,98,34
92,99,40
92,100,11
92,101,11
92,102,9
92,103,23
92,105,5
92,106,3
92,107,31
92,108,41
92,110,3
92,111,7
92,112,2
92,113,9
92,115,54
92,116,12
92,117,5
93,0,65
93,1,15
93,2,69
93,3,22
93,4,10
93,5,3
93,7,29
93,8,7
93,9,6
93,11,6
93,13,65
93,15,20
93,16,4
93,17,8
93,18,8
93,19,33
93,21,11
93,22,12
93,25,24
93,27,45
93,28,22
93,29,75
93,30,102
93,31,86
93,34,66
93,36,31
93,37,3
93,38,11
93,40,24
93,41,24
93,42,44
93,43,15
93,44,7
93,45,23
93,46,24
93,47,47
93,48,11
93,50,8
93,51,29
93,53,9
93,54,12
93,55,9
93,56,11
93,57,49
93,59,32
93,60,24
93,61,73
93,62,96
93,63,26
93,64,24
93,66,94
93,67,18
93,69,10
93,70,36
93,71,13
93,72,50
93,73,12
93,74,10
93,75,11
93,76,22
93,77,27
93,78,15
93,79,16
93,82,47
93,83,19
93,85,29
93,87,62
93,88,28
93,89,8
93,90,70
93,91,24
93,92,20
93,94,7
93,95,9
93,96,7
93,97,79
93,98,39
93,99,102
93,100,27
93,101,27
93,102,10
93,103,29
93,105,12
93,106,15
93,107,23
93,108,104
93,110,14
93,111,23
93,112,22
93,113,42
93,115,74
93,116,7
93,117,12
94,0,73
94,1,18
94,2,87
94,3,26
94,4,13
94,5,8
94,7,30
94,8,1
94,9,3
94,11,12
94,13,73
94,15,22
94,16,10
94,17,7
94,18,7
94,19,35
94,21,12
94,22,13
94,25,27
94,27,45
94,28,25
94,29,90
94,30,122
94,31,96
94,34,70
94,36,28
94,37,9
94,38,11
94,40,30
94,41,10
94,42,49
94,43,28
94,44,4
94,45,28
94,46,29
94,47,51
94,48,12
94,50,6
94,51,20
94,53,8
94,54,13
94,55,8
94,56,10
94,57,69
94,59,37
94,60,29
94,61,86
94,62,114
94,63,31
94,64,24
94,66,112
94,67,24
94,69,6
94,70,37
94,71,16
94,72,62
94,73,12
94,74,13
94,75,14
94,76,25
94,77,33
94,78,13
94,79,19
94,82,58
94,83,21
94,85,34
94,87,73
94,88,13
94,89,4
94,90,76
94,91,28
94,92,22
94,95,8
94,96,1
94,97,97
94,98,28
94,99,126
94,100,33
94,101,33
94,102,6
94,103,32
94,105,13
94,106,17
94,107,9
94,108,128
94,110,17
94,111,28
94,112,25
94,113,52
94,115,80
94,116,3
94,117,14
96,0,74
96,1,18
96,2,87
96,3,26
96,4,13
96,5,8
96,7,30
96,8,1
96,9,3
96,11,12
96,13,73
96,15,23
96,16,10
96,17,6
96,18,7
96,19,35
96,21,12
96,22,13
96,25,26
96,27,44
96,28,25
96,29,90
96,30,123
96,31,96
96,34,70
96,36,28
96,37,9
96,38,11
96,40,30
96,41,11
96,42,49
96,43,28
96,44,4
96,45,28
96,46,29
96,47,52
96,48,12
96,50,6
96,51,20
96,53,8
96,54,13
96,55,8
96,56,9
96,57,70
96,59,37
96,60,29
96,61,87
96,62,114
96,63,31
96,64,24
96,66,112
96,67,24
96,69,7
96,70,37
96,71,16
96,72,63
96,73,11
96,74,13
96,75,14
96,76,25
96,77,33
96,78,12
96,79,19
96,82,58
96,83,20
96,85,34
96,87,72
96,88,14
96,89,4
96,90,76
96,91,28
96,92,23
96,94,1
96,95,8
96,97,97
96,98,29
96,99,126
96,100,33
96,101,33
96,102,6
96,103,32
96,105,13
96,106,18
96,107,9
96,108,128
96,110,17
96,111,28
96,112,25
96,113,52
96,115,80
96,116,3
96,117,14
97,0,95
97,1,47
97,2,19
